population,hdi,gdp_ppp,ppp_pc,overall score,financial freedom,tax burden,name,mipex_score,labor freedom,fiscal health,government integrity,business freedom,gdp,rank,monetary freedom,investment freedom,trade freedom,property rights,government spending,norm_name,index year,judicial effectiveness
9900000.0,0.933,520937.0,49759.0,75.2,80.0,43.2,sweden,78,53.9,96.6,88.0,88.0,511000000000.0,3.0,82.0,85.0,86.0,89.5,26.7,sweden,2019.0,84.0
10300000.0,0.847,310651.0,28916.0,65.3,60.0,59.9,portugal,75,44.3,69.8,59.5,79.7,204600000000.0,20.0,83.0,70.0,86.0,71.5,35.6,portugal,2019.0,64.3
4700000.0,0.917,186476.0,37165.0,84.4,80.0,71.0,new zealand,70,86.7,98.6,96.7,91.0,185000000000.0,9.0,87.5,80.0,92.4,95.0,50.4,new zealand,2019.0,83.5
5500000.0,0.92,239662.0,42261.0,74.9,80.0,66.8,finland,69,50.3,86.4,92.5,89.4,236800000000.0,7.0,84.8,85.0,86.0,89.6,7.2,finland,2019.0,81.2
5200000.0,0.953,380006.0,69407.0,73.0,60.0,57.4,norway,69,53.7,97.3,92.3,89.4,370600000000.0,4.0,75.4,75.0,83.2,86.1,25.3,norway,2019.0,81.2
36300000.0,0.926,1769270.0,46441.0,77.7,80.0,76.8,canada,68,73.7,83.1,84.6,81.9,1500000000000.0,1.0,77.2,80.0,86.8,87.0,51.3,canada,2019.0,69.4
11350000.0,0.916,528458.0,42658.0,67.3,70.0,47.1,belgium,67,61.0,73.4,72.5,78.1,466400000000.0,7.0,76.1,85.0,86.0,81.3,15.2,belgium,2019.0,61.6
24100000.0,0.939,1246475.0,48712.0,80.9,90.0,62.8,australia,66,84.1,86.2,79.9,88.3,1200000000000.0,5.0,86.6,80.0,87.6,79.1,60.1,australia,2019.0,86.5
323100000.0,0.924,19390600.0,57608.0,76.8,80.0,75.1,united states,63,89.4,53.1,77.4,83.8,18600000000000.0,17.0,76.6,85.0,86.6,79.3,57.1,united states,2019.0,78.6
82700000.0,0.936,4170790.0,48449.0,73.5,70.0,60.8,germany,61,52.8,91.8,81.3,83.3,3500000000000.0,10.0,77.9,80.0,86.0,79.9,42.3,germany,2019.0,75.4
17000000.0,0.931,916078.0,51249.0,76.8,80.0,51.6,netherlands,60,60.3,93.3,89.1,81.4,770800000000.0,8.0,84.0,90.0,86.0,88.0,42.9,netherlands,2019.0,74.7
46400000.0,0.891,1773906.0,36347.0,65.7,70.0,62.3,spain,60,57.8,51.1,51.9,66.8,1200000000000.0,19.0,87.5,85.0,86.0,72.9,46.2,spain,2019.0,51.4
60600000.0,0.88,2310902.0,36823.0,62.2,50.0,55.6,italy,59,51.1,71.3,43.7,71.7,1800000000000.0,22.0,84.0,85.0,86.0,71.7,26.5,italy,2019.0,49.8
5700000.0,0.929,284040.0,48230.0,76.7,80.0,42.0,denmark,59,86.4,96.7,85.8,90.7,306100000000.0,2.0,84.1,90.0,86.0,86.2,14.4,denmark,2019.0,77.8
583000.0,0.904,63549.0,105741.0,75.9,80.0,65.4,luxembourg,57,45.9,98.9,85.8,68.8,59900000000.0,12.0,82.6,95.0,86.0,83.0,46.6,luxembourg,2019.0,72.4
65600000.0,0.922,2914042.0,42421.0,78.9,80.0,64.7,united kingdom,57,73.5,68.6,83.8,92.9,2600000000000.0,13.0,81.2,90.0,86.0,92.3,48.2,united kingdom,2019.0,85.9
66900000.0,0.901,2835746.0,42336.0,63.8,70.0,48.4,france,54,45.2,64.9,67.9,81.2,2500000000000.0,16.0,79.1,75.0,81.0,82.5,3.9,france,2019.0,66.1
51200000.0,0.903,2029032.0,37731.0,72.3,70.0,64.2,south korea,53,57.4,96.8,50.5,91.3,1400000000000.0,24.0,82.0,70.0,80.4,79.3,68.6,south korea,2019.0,57.5
4800000.0,0.938,343682.0,69276.0,80.5,70.0,76.3,ireland,52,75.3,89.0,78.0,83.1,294100000000.0,15.0,87.0,90.0,86.0,85.8,77.4,ireland,2019.0,68.4
8700000.0,0.908,439575.0,47726.0,72.0,70.0,50.5,austria,50,68.7,85.5,77.4,74.9,386400000000.0,11.0,81.5,90.0,86.0,84.2,24.5,austria,2019.0,71.3
8400000.0,0.944,517172.0,60374.0,81.9,90.0,70.5,switzerland,49,72.5,96.3,88.0,75.4,659800000000.0,6.0,85.2,85.0,87.4,85.3,64.8,switzerland,2019.0,82.0
,0.871,41202.0,,76.6,70.0,79.9,estonia,46,57.2,99.8,73.1,75.3,,22.0,79.6,90.0,86.0,81.5,51.1,estonia,2019.0,76.0
9800000.0,0.838,284266.0,27475.0,65.0,70.0,78.6,hungary,45,64.7,85.0,35.3,61.1,124300000000.0,27.0,81.8,80.0,86.0,60.9,31.7,hungary,2019.0,45.2
,0.935,17846.0,,77.1,70.0,72.7,iceland,45,64.1,96.7,83.8,88.4,,23.0,81.7,85.0,87.0,87.4,44.0,iceland,2019.0,63.8
10600000.0,0.888,375679.0,33529.0,73.7,80.0,82.6,czech republic,45,78.1,97.6,52.1,72.4,192900000000.0,26.0,81.5,80.0,86.0,74.8,52.1,czech republic,2019.0,47.6
19700000.0,0.811,481453.0,22349.0,68.6,50.0,89.7,romania,45,64.5,89.3,39.8,63.1,186700000000.0,39.0,82.7,70.0,86.0,66.7,69.0,romania,2019.0,51.9
2100000.0,0.896,69358.0,32216.0,65.5,50.0,58.4,slovenia,44,61.2,82.6,53.6,79.3,44000000000.0,36.0,83.6,70.0,86.0,76.4,38.3,slovenia,2019.0,46.5
10700000.0,0.87,302150.0,26829.0,57.7,50.0,59.1,greece,44,52.5,79.0,37.7,74.1,194600000000.0,29.0,79.1,55.0,81.0,52.4,23.3,greece,2019.0,49.5
127000000.0,0.909,5428813.0,41220.0,72.1,60.0,68.2,japan,44,79.0,55.7,78.0,80.5,4900000000000.0,14.0,85.9,70.0,80.0,84.1,55.0,japan,2019.0,68.5
4200000.0,0.831,100006.0,22937.0,61.4,60.0,66.4,croatia,43,44.0,85.4,38.6,60.7,50400000000.0,33.0,78.5,75.0,86.0,66.0,33.4,croatia,2019.0,42.9
7100000.0,0.813,152079.0,20355.0,69.0,60.0,90.2,bulgaria,42,68.4,98.8,35.1,62.7,52400000000.0,31.0,88.0,70.0,86.0,62.5,63.9,bulgaria,2019.0,41.9
37900000.0,0.865,1121009.0,27690.0,67.8,70.0,74.9,poland,41,63.9,86.4,49.8,65.4,469500000000.0,23.0,82.1,80.0,86.0,62.3,48.8,poland,2019.0,44.0
,0.878,18404.0,,68.6,60.0,64.2,malta,40,61.3,94.5,50.3,67.1,,33.0,78.2,85.0,86.0,69.8,56.1,malta,2019.0,50.4
,0.855,,,65.0,70.0,78.6,slovakia,37,53.4,87.2,37.7,61.3,,34.0,78.6,75.0,86.0,68.5,46.1,slovakia,2019.0,37.2
,0.858,90387.0,,74.2,70.0,86.4,lithuania,37,63.6,97.3,47.8,75.2,,34.0,84.6,80.0,86.0,73.6,65.1,lithuania,2019.0,61.2
,0.869,31093.0,,68.1,60.0,74.9,cyprus,35,59.5,80.3,43.7,76.9,,36.0,84.0,75.0,86.0,73.1,55.2,cyprus,2019.0,48.1
2000000.0,0.847,53268.0,25702.0,70.4,60.0,77.0,latvia,31,73.3,96.9,35.5,77.5,27700000000.0,44.0,81.1,85.0,86.0,67.3,57.1,latvia,2019.0,48.4
79500000.0,0.791,2173227.0,24986.0,64.6,60.0,76.4,turkey,25,49.2,92.2,41.2,66.0,857700000000.0,46.0,70.0,70.0,79.6,55.8,65.1,turkey,2019.0,49.8
2600000.0,0.856,347887.0,125160.0,72.6,60.0,99.7,qatar,20.0,65.9,94.0,77.4,71.2,152500000000.0,48.0,78.4,60.0,83.2,64.5,56.8,qatar,2019.0,60.0
5600000.0,0.932,527021.0,87832.0,89.4,80.0,90.4,singapore,,91.0,80.0,95.1,90.8,297000000000.0,18.0,85.3,85.0,94.8,97.4,90.7,singapore,2019.0,92.4
1400000000.0,0.752,23159107.0,15395.0,58.4,20.0,70.4,china,,64.2,76.0,49.1,56.2,11200000000000.0,21.0,71.9,25.0,73.0,49.9,70.1,china,2019.0,75.2
9300000.0,0.863,686831.0,68092.0,77.6,60.0,99.2,united arab emirates,,81.1,88.9,78.8,79.9,348700000000.0,25.0,80.9,40.0,84.4,81.8,68.8,united arab emirates,2019.0,87.1
31200000.0,0.802,930750.0,27292.0,74.0,50.0,85.6,malaysia,,74.4,82.4,55.4,83.9,296400000000.0,28.0,78.6,60.0,82.0,84.1,83.2,malaysia,2019.0,68.2
68900000.0,0.755,1233737.0,16885.0,68.3,60.0,81.3,thailand,,63.9,96.5,36.4,82.5,406800000000.0,30.0,75.2,55.0,83.0,53.7,85.8,thailand,2019.0,45.9
1300000000.0,0.64,9459002.0,6694.0,55.2,40.0,79.4,india,,41.8,14.7,47.8,57.1,2300000000000.0,32.0,72.4,40.0,72.4,57.3,77.3,india,2019.0,61.6
261100000.0,0.694,3242771.0,11717.0,65.8,60.0,83.7,indonesia,,49.3,88.1,39.5,69.3,932300000000.0,34.0,77.4,45.0,79.8,52.2,91.4,indonesia,2019.0,53.5
8500000.0,0.903,316120.0,35220.0,72.8,70.0,61.9,israel,,65.1,85.3,67.9,71.4,318700000000.0,35.0,86.2,75.0,84.4,80.0,52.4,israel,2019.0,73.4
103300000.0,0.699,875572.0,7739.0,63.8,60.0,76.9,philippines,,57.9,97.1,30.9,61.3,304900000000.0,37.0,69.6,60.0,78.2,48.7,88.7,philippines,2019.0,36.4
144300000.0,0.816,4007831.0,26926.0,58.9,30.0,89.4,russia,,52.5,86.6,36.6,78.4,1300000000000.0,38.0,65.1,30.0,77.8,52.4,62.3,russia,2019.0,45.1
92700000.0,0.694,647369.0,6423.0,55.3,40.0,79.7,vietnam,,62.8,40.7,34.0,63.5,202600000000.0,40.0,68.9,30.0,79.2,49.8,74.1,vietnam,2019.0,40.3
32300000.0,0.853,1773551.0,55331.0,60.7,50.0,99.8,saudi arabia,,63.3,19.4,49.8,72.3,646400000000.0,41.0,78.1,45.0,76.0,55.0,57.5,saudi arabia,2019.0,62.7
127500000.0,0.774,2458357.0,18935.0,64.7,60.0,75.8,mexico,,58.6,83.2,26.3,67.8,1000000000000.0,42.0,75.9,75.0,81.4,59.1,78.2,mexico,2019.0,34.9
17900000.0,0.843,451070.0,24089.0,75.4,70.0,77.3,chile,,65.0,89.0,62.3,76.6,247000000000.0,43.0,84.5,85.0,88.8,68.7,81.0,chile,2019.0,56.3
10600000.0,0.736,174180.0,16071.0,61.0,40.0,84.6,dominican republic,,57.6,89.9,23.2,51.9,71600000000.0,45.0,79.7,70.0,75.8,50.6,90.3,dominican republic,2019.0,18.1
4900000.0,0.794,85781.0,16434.0,65.3,50.0,79.2,costa rica,,55.2,42.5,54.5,67.2,57400000000.0,47.0,83.2,70.0,81.4,58.3,88.4,costa rica,2019.0,54.0
31800000.0,0.75,424385.0,12913.0,67.8,60.0,80.6,peru,,63.5,88.5,31.8,67.8,192100000000.0,49.0,83.9,75.0,86.4,56.1,86.1,peru,2019.0,34.0
3400000.0,0.804,77800.0,21395.0,68.6,30.0,77.2,uruguay,,71.9,69.9,69.2,74.3,52400000000.0,50.0,72.9,85.0,78.6,68.3,67.5,uruguay,2019.0,58.9
11400000.0,0.735,136797.0,11631.0,55.4,30.0,74.4,tunisia,,50.3,37.9,36.6,76.7,42100000000.0,51.0,76.0,45.0,71.4,49.2,74.4,tunisia,2019.0,42.7
207700000.0,0.759,3240319.0,15238.0,51.9,50.0,70.5,brazil,,51.9,5.9,28.1,57.9,1800000000000.0,52.0,75.5,50.0,69.0,57.3,55.2,brazil,2019.0,51.7
35300000.0,0.667,300556.0,8160.0,62.9,70.0,72.2,morocco,,33.1,66.9,39.2,70.3,101400000000.0,53.0,83.5,65.0,77.4,57.2,72.7,morocco,2019.0,47.1
21200000.0,0.77,278415.0,12285.0,56.4,40.0,84.9,sri lanka,,58.8,30.4,28.9,75.1,81300000000.0,54.0,70.1,40.0,76.2,44.7,88.3,sri lanka,2019.0,39.4
4000000.0,0.789,100512.0,22989.0,67.2,70.0,85.0,panama,,43.4,91.3,34.1,73.6,55200000000.0,55.0,79.4,75.0,79.2,60.4,85.3,panama,2019.0,30.1
43800000.0,0.825,920249.0,20053.0,52.2,60.0,69.3,argentina,,46.9,33.0,33.5,56.4,545900000000.0,56.0,60.2,55.0,70.0,47.8,49.5,argentina,2019.0,44.5
48500000.0,0.59,164340.0,3364.0,55.1,50.0,79.5,kenya,,63.4,13.8,32.1,55.8,70500000000.0,57.0,72.7,55.0,60.4,53.8,77.8,kenya,2019.0,46.9
52900000.0,0.578,334856.0,5804.0,,,,myanmar,,,,,,67400000000.0,58.0,,,,,,myanmar,,
16400000.0,0.752,184629.0,11185.0,46.9,40.0,77.0,ecuador,,48.2,32.1,25.3,54.1,97800000000.0,59.0,73.5,35.0,66.4,35.9,55.5,ecuador,2019.0,20.2
9500000.0,0.808,173405.0,18073.0,57.9,10.0,89.4,belarus,,75.3,85.4,37.7,75.0,47400000000.0,60.0,67.0,30.0,76.4,55.2,41.3,belarus,2019.0,51.7
1400000.0,,69922.0,50719.0,66.4,80.0,99.7,bahrain,,71.1,3.7,53.6,71.4,31900000000.0,61.0,81.6,75.0,83.8,63.5,62.7,bahrain,2019.0,50.7
55900000.0,0.699,765568.0,13291.0,58.3,50.0,62.1,south africa,,59.1,62.6,39.7,64.3,294800000000.0,62.0,75.2,45.0,76.0,58.8,67.6,south africa,2019.0,39.3
10900000.0,0.693,83608.0,7229.0,42.3,40.0,82.4,bolivia,,52.9,17.6,19.7,58.8,33800000000.0,63.0,68.8,15.0,70.4,20.5,49.3,bolivia,2019.0,12.3
17800000.0,0.8,477593.0,25167.0,65.4,50.0,93.4,kazakhstan,,86.2,41.0,40.3,73.9,133700000000.0,64.0,70.9,50.0,80.0,59.3,83.7,kazakhstan,2019.0,56.1
48700000.0,,714004.0,14126.0,67.3,70.0,74.3,colombia,,78.5,79.2,33.5,71.4,282500000000.0,65.0,75.6,80.0,76.0,59.2,75.0,colombia,2019.0,34.3
28200000.0,0.592,131498.0,4383.0,57.5,60.0,78.8,ghana,,59.9,23.9,35.5,56.5,42700000000.0,66.0,66.3,70.0,63.4,49.1,82.0,ghana,2019.0,44.2
9800000.0,,167431.0,17453.0,65.4,60.0,87.5,azerbaijan,,63.9,89.4,44.7,69.5,37800000000.0,67.0,63.0,60.0,74.6,59.1,59.5,azerbaijan,2019.0,53.1
16600000.0,0.65,138987.0,7945.0,62.6,50.0,79.2,guatemala,,48.7,96.2,26.4,53.6,68800000000.0,68.0,77.0,70.0,82.2,40.3,95.6,guatemala,2019.0,32.3
55600000.0,0.538,163522.0,3090.0,60.2,50.0,80.5,tanzania,,66.2,85.2,33.2,46.6,47400000000.0,69.0,70.4,55.0,67.8,35.4,90.3,tanzania,2019.0,41.4
95700000.0,0.696,1201188.0,12551.0,52.5,50.0,85.2,egypt,,51.6,0.0,29.2,65.9,336300000000.0,70.0,62.3,60.0,71.8,37.0,68.1,egypt,2019.0,48.3
,,20982857.0,,,,,european union,,,,,,,,,,,,,european union,,
,0.798,1644705.0,,51.1,10.0,80.9,iran,,50.7,89.5,35.0,62.2,,,60.1,5.0,54.6,33.5,89.8,iran,2019.0,41.3
,,1185480.0,,77.3,60.0,75.0,taiwan,,60.9,91.6,69.2,93.2,,,84.4,60.0,87.0,85.4,90.6,taiwan,2019.0,70.1
,0.532,1118756.0,,57.3,40.0,85.0,nigeria,,83.3,68.2,20.5,51.2,,,65.0,45.0,62.4,36.5,96.5,nigeria,2019.0,34.3
,0.562,1056987.0,,55.0,40.0,80.5,pakistan,,41.8,49.2,30.6,56.1,,,72.6,55.0,64.8,41.5,87.6,pakistan,2019.0,40.2
,0.608,687144.0,,55.6,30.0,72.7,bangladesh,,68.2,77.6,24.4,50.9,,,69.9,45.0,63.6,36.1,94.5,bangladesh,2019.0,34.5
,0.685,658791.0,,N/A, N/A,N/A,iraq,,53.1,13.3,20.3,54.4,,,81.4,N/A,N/A,37.0,52.8,iraq,2019.0,12.3
,0.754,632904.0,,46.2,30.0,76.4,algeria,,49.9,18.7,28.9,61.6,,,74.9,30.0,67.4,31.6,48.7,algeria,2019.0,36.2
,0.933,454912.0,,90.2,90.0,93.1,hong kong,,89.2,100.0,83.8,96.4,,,86.4,90.0,95.0,93.3,90.3,hong kong,2019.0,75.3
,0.761,380743.0,,25.9,10.0,74.7,venezuela,,28.0,17.6,7.9,33.9,,,0.0,0.0,60.0,7.6,58.1,venezuela,2019.0,13.1
